X,Y,Z,focal length,aim x,aim y,aim z
m,m,m,m,m,m,m
-239.680159,528.702968,0,583.7956894242,0,0,62
281.708679,507.556526,0,583.7956893547,0,0,62
-281.708679,507.556526,0,583.7956893547,0,0,62
324.319213,427.888751,0,540.4773215902,0,0,62
-324.319213,427.888751,0,540.4773215902,0,0,62
328.410988,205.551021,0,392.3633510833,0,0,62
-328.410988,205.551021,0,392.3633510833,0,0,62
180.160853,181.555932,0,263.1814761682,0,0,62
-180.160853,181.555932,0,263.1814761682,0,0,62
335.248841,251.456607,0,423.6345247921,0,0,62
-335.248841,251.456607,0,423.6345247921,0,0,62
-340.605485,303.488608,0,460.3926928155,0,0,62
340.605485,303.488608,0,460.3926928155,0,0,62
288.602443,452.747573,0,540.4773214141,0,0,62
-288.602443,452.747573,0,540.4773214141,0,0,62
306.71278,440.680162,0,540.4773210743,0,0,62
-306.71278,440.680162,0,540.4773210743,0,0,62
321.331716,374.319702,0,497.2055017926,0,0,62
-321.331716,374.319702,0,497.2055017926,0,0,62
59.685608,10.728319,0,86.7264010028,0,0,62
-59.685608,10.728319,0,86.7264010028,0,0,62
220.290305,84.9261,0,244.0988753317,0,0,62
-220.290305,84.9261,0,244.0988753317,0,0,62
244.770057,258.21983,0,361.1562839118,0,0,62
-244.770057,258.21983,0,361.1562839118,0,0,62
89.489469,485.14013,0,497.2055015769,0,0,62
-89.489469,485.14013,0,497.2055015769,0,0,62
110.708358,30.316472,0,130.4585336633,0,0,62
-110.708358,30.316472,0,130.4585336633,0,0,62
59.421518,248.77615,0,263.1814765713,0,0,62
-59.421518,248.77615,0,263.1814765713,0,0,62
218.057798,537.981601,0,583.7956888186,0,0,62
-218.057798,537.981601,0,583.7956888186,0,0,62
105.302054,570.86328,0,583.7956894573,0,0,62
-105.302054,570.86328,0,583.7956894573,0,0,62
127.094746,332.320308,0,361.1562841347,0,0,62
-127.094746,332.320308,0,361.1562841347,0,0,62
196.077187,546.376376,0,583.7956898717,0,0,62
-196.077187,546.376376,0,583.7956898717,0,0,62
82.08155,574.661662,0,583.7956891096,0,0,62
-82.08155,574.661662,0,583.7956891096,0,0,62
214.264145,284.043549,0,361.1562841224,0,0,62
-214.264145,284.043549,0,361.1562841224,0,0,62
58.726192,577.515923,0,583.7956893857,0,0,62
-58.726192,577.515923,0,583.7956893857,0,0,62
-35.274353,579.421373,0,583.795689834,0,0,62
35.274353,579.421373,0,583.795689834,0,0,62
-11.76456,580.374881,0,583.7956897475,0,0,62
11.76456,580.374881,0,583.7956897475,0,0,62
173.774436,553.873498,0,583.7956889134,0,0,62
-173.774436,553.873498,0,583.7956889134,0,0,62
286.048247,162.15693,0,334.6079340942,0,0,62
-286.048247,162.15693,0,334.6079340942,0,0,62
323.021491,322.140572,0,460.3926930093,0,0,62
-323.021491,322.140572,0,460.3926930093,0,0,62
268.191159,138.479329,0,308.1347470281,0,0,62
-268.191159,138.479329,0,308.1347470281,0,0,62
270.017956,464.071156,0,540.4773208874,0,0,62
-270.017956,464.071156,0,540.4773208874,0,0,62
320.595827,269.889841,0,423.6345247555,0,0,62
-320.595827,269.889841,0,423.6345247555,0,0,62
151.186189,560.460653,0,583.7956896942,0,0,62
-151.186189,560.460653,0,583.7956896942,0,0,62
316.347185,223.672656,0,392.3633500972,0,0,62
-316.347185,223.672656,0,392.3633500972,0,0,62
128.349555,566.127016,0,583.7956890161,0,0,62
-128.349555,566.127016,0,583.7956890161,0,0,62
221.729627,440.687285,0,497.205501428,0,0,62
-221.729627,440.687285,0,497.205501428,0,0,62
252.536807,118.137934,0,285.614093384,0,0,62
-252.536807,118.137934,0,285.614093384,0,0,62
250.989852,474.632309,0,540.4773210354,0,0,62
-250.989852,474.632309,0,540.4773210354,0,0,62
231.549393,484.41368,0,540.4773212354,0,0,62
-231.549393,484.41368,0,540.4773212354,0,0,62
303.284575,241.088086,0,392.3633502814,0,0,62
-303.284575,241.088086,0,392.3633502814,0,0,62
304.417615,339.775436,0,460.3926924173,0,0,62
-304.417615,339.775436,0,460.3926924173,0,0,62
273.550854,410.535311,0,497.2055020834,0,0,62
-273.550854,410.535311,0,497.2055020834,0,0,62
150.311833,515.439703,0,540.4773210492,0,0,62
-150.311833,515.439703,0,540.4773210492,0,0,62
211.728517,493.399199,0,540.4773209718,0,0,62
-211.728517,493.399199,0,540.4773209718,0,0,62
103.79794,49.00425,0,130.4585331295,0,0,62
-103.79794,49.00425,0,130.4585331295,0,0,62
128.483457,476.299603,0,497.2055013177,0,0,62
-128.483457,476.299603,0,497.2055013177,0,0,62
304.930591,287.470947,0,423.6345249111,0,0,62
-304.930591,287.470947,0,423.6345249111,0,0,62
98.353395,21.341253,0,118.2067654055,0,0,62
-98.353395,21.341253,0,118.2067654055,0,0,62
191.559788,501.574105,0,540.4773216197,0,0,62
-191.559788,501.574105,0,540.4773216197,0,0,62
136.347797,37.337598,0,154.3658575306,0,0,62
-136.347797,37.337598,0,154.3658575306,0,0,62
